charset,windows-1251
file,developer_options.txtabe155229c2a4c19f45f89820f641afesize=138date=2023-04-02T18:48:35
file,ghost/master/Macicon.ico905b70cb574d22b8308bf56f1a2165afsize=1150date=2023-05-14T18:22:00
file,ghost/master/aitalk.dic9ad3d8c53509130b89243ccaee617229size=38932date=2023-05-19T00:54:48
file,ghost/master/anchor.dic8a4f82ac7b47bb7ede6b046ae940cb3bsize=5178date=2021-12-12T15:05:56
file,ghost/master/bootend.dicba756f6e174f465d30de41dbe377889fsize=27990date=2023-05-19T00:51:46
file,ghost/master/commu.dic1f30b0144a12c26122252f8e40ce1b8esize=7018date=2023-05-17T21:45:57
file,ghost/master/descript.txte0b612fc2e12f200a1b27da8d542a2e1size=2615date=2023-05-17T20:04:01
file,ghost/master/etc.dicc127d0e10bc2c40aef497e05f1597432size=36597date=2023-05-17T21:35:45
file,ghost/master/menu.dicd95008b44e2d22ec64d8b8b2adc4fb73size=57559date=2023-05-19T01:13:32
file,ghost/master/mouse.dic23c893d8eb98abdedebc887bf36b14basize=20852date=2023-05-18T20:07:53
file,ghost/master/nameteach.dic2a1ce295fb4ec24f41f236deaf43e51asize=9735date=2023-05-16T23:54:30
file,ghost/master/string.dic28147ca16d8b849b29e40af165409839size=7995date=2023-05-18T19:51:07
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-12-21T16:54:01
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-12-21T16:54:01
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-12-21T16:54:02
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-12-21T16:54:02
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-12-21T16:54:03
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2021-12-21T16:53:59
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2021-12-21T16:53:59
file,ghost/master/system/yaya_shiori3.dic9dc65d9b8bc29e0c717ea9264f071093size=52088date=2021-12-21T16:54:00
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-18T10:06:57
file,ghost/master/word.dic6708dd7ef6829f83a1eff66f4122bd43size=9085date=2020-11-07T14:51:27
file,ghost/master/yaya.txt33faaf947bc4ec60a7f3ee511d362009size=1489date=2021-12-12T15:10:27
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2017-03-18T10:07:23
file,install.txtb6265dc9ae114e96fa094b7be70f96d4size=915date=2023-05-17T19:39:01
file,readme.txtcb99fc08c0d9c07dc5f8bd98ea908d3bsize=2351date=2023-05-17T19:48:42
file,shell/Macaque/descript.txtd41d8cd98f00b204e9800998ecf8427esize=5479date=2023-05-17T19:54:27
file,shell/Macaque/menu_background.pngf24d64cbd67fc0764f0984c3b889192dsize=39363date=2023-05-14T18:41:23
file,shell/Macaque/menu_foreground.png708cfe99ae74832f7ae1a2910042e6edsize=21712date=2023-05-14T18:06:38
file,shell/Macaque/menu_sidebar.png4d814ef79b2e93c51f22e05c63cc72e1size=5491date=2023-05-14T18:16:42
file,shell/Macaque/read me.txt6856fd1ab7cfd307653af0e350898708size=2064date=2020-11-07T11:22:18
file,shell/Macaque/surface0.png050a40ca921d93189717c1b2b8540edcsize=40615date=2023-05-12T18:23:51
file,shell/Macaque/surface10.png5a08ef6fb39dc5179b40962e4d19ddbbsize=280date=2023-05-14T18:16:50
file,shell/Macaque/surface1001.pngba9059da6f1b5292892277ace6a4e214size=1107date=2023-05-12T18:33:09
file,shell/Macaque/surface1002.pngc50237127d0a842753f4eb19c6bd03a9size=1405date=2023-05-12T18:33:17
file,shell/Macaque/surface1003.pngeb12222c094068dd7139f47e4ba0e368size=883date=2023-05-12T18:33:26
file,shell/Macaque/surface1004.pngedd074f8e1b846c6192a4223f0746b46size=928date=2023-05-14T22:36:56
file,shell/Macaque/surface1005.pngc7376d824500506166c01f0406e06900size=1539date=2023-05-12T18:39:55
file,shell/Macaque/surface1006.pngd852680ceab66e08489f4334e4e4e770size=1153date=2023-05-12T18:41:44
file,shell/Macaque/surface1007.png091bde13df212efbb20c049c72dfa15esize=777date=2023-05-12T18:44:38
file,shell/Macaque/surface1008.png391caaf2762a408595d435ee7a476ef1size=737date=2023-05-12T18:48:37
file,shell/Macaque/surface1009.png57e124250c8acef9f5c6252c4642fdafsize=40586date=2023-05-12T18:44:59
file,shell/Macaque/surface1010.png2e3904cc265a33739413499366453b33size=40705date=2023-05-12T18:55:57
file,shell/Macaque/surface1011.pnge0b848e4212929c9cc0791d6becde239size=1456date=2023-05-12T19:03:06
file,shell/Macaque/surface1012.png699a455aca9d353893668a01ebec67afsize=1513date=2023-05-12T19:04:34
file,shell/Macaque/surface1013.png0f3aad1a2b3c62f1213b149266a8b5c8size=40403date=2023-05-17T18:54:49
file,shell/Macaque/surface1014.pngb003efcdb382cdcaa996c26b792dea58size=1051date=2023-05-12T23:38:03
file,shell/Macaque/surface1015.png203fda6e343b816c643af631a309774csize=1388date=2023-05-12T23:37:56
file,shell/Macaque/surface1016.pngace97c52b294d8495279cdfe079a2c61size=1442date=2023-05-12T23:37:01
file,shell/Macaque/surface1017.png3feef00f0192d3335eb484f7f1d95ed5size=1543date=2023-05-12T23:37:14
file,shell/Macaque/surface1018.png0caec794999cdb4951d07d9d1dee0919size=1268date=2023-05-12T23:37:43
file,shell/Macaque/surface1019.png919619dd929658ceb75460d7cd83e02bsize=1320date=2023-05-12T23:41:28
file,shell/Macaque/surface1020.png3ab6b8570bfaf0422eafd60b3d9dfdf0size=40284date=2023-05-17T18:54:54
file,shell/Macaque/surface1021.png64ff238793969b3d245bc5b30b55c900size=1437date=2023-05-12T23:44:57
file,shell/Macaque/surface1022.png3035e1347c6a91460213ec3016d92f35size=46922date=2023-05-13T02:06:18
file,shell/Macaque/surface1023.pnga718d15f747911ce7a38a91329393d9bsize=1224date=2023-05-13T02:04:52
file,shell/Macaque/surface1024.png861f2e2f4ed8c400bde058b61e9a25bbsize=1582date=2023-05-13T02:04:46
file,shell/Macaque/surface1025.png7742824e47b6422e6bf0eff44a9d394asize=961date=2023-05-13T02:05:07
file,shell/Macaque/surface1026.png907473147cdf1e9145aa4b416e73c84csize=1631date=2023-05-13T02:05:59
file,shell/Macaque/surface1027.png7ff64329f65501e8a50857e67f1ca82fsize=48871date=2023-05-14T20:27:54
file,shell/Macaque/surface1028.pngdd1520ced0008f89447fc772a75e259dsize=50024date=2023-05-13T02:56:14
file,shell/Macaque/surface1029.pngcfc01fa4eae0b20903132afae88a2675size=39548date=2023-05-14T19:35:15
